path,bytes,type
01_ACCENT_REGION_ATLAS/Scottish/LibriTTS_British/SPEAKERS_SCOTTISH_SOURCE.txt,598,docs
01_ACCENT_REGION_ATLAS/Scottish/README.txt,168,docs
01_ACCENT_REGION_ATLAS/Singaporean/Derived_CommonAccent/metadata_singaporean.csv,16530,data
01_ACCENT_REGION_ATLAS/South_Atlantic/Derived_CommonAccent/metadata_southatlantic.csv,11728,data
01_ACCENT_REGION_ATLAS/Spanish/Derived_GMU/metadata_spanish.csv,67492,data
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish.csv,67492,data
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish1.mp3,539584,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish10.mp3,567587,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish100.mp3,484831,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish101.mp3,578872,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish102.mp3,350248,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish103.mp3,620250,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish104.mp3,713455,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish105.mp3,490265,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish106.mp3,335202,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish107.mp3,552123,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish108.mp3,427571,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish109.mp3,361115,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish11.mp3,622340,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish110.mp3,498027,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish111.mp3,533107,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish112.mp3,529360,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish113.mp3,387447,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish114.mp3,306781,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish115.mp3,417958,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish116.mp3,387763,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish117.mp3,390790,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish118.mp3,449723,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish119.mp3,438020,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish12.mp3,1775723,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish120.mp3,524119,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish121.mp3,831319,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish122.mp3,386611,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish123.mp3,491101,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish124.mp3,432168,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish125.mp3,302601,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish126.mp3,504475,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish127.mp3,577200,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish128.mp3,459336,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish129.mp3,500296,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish13.mp3,508237,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish130.mp3,390790,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish131.mp3,979277,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish132.mp3,384521,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish133.mp3,449305,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish134.mp3,538330,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish135.mp3,393716,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish136.mp3,351920,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish137.mp3,538330,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish138.mp3,440528,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish139.mp3,546689,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish14.mp3,547943,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish140.mp3,572603,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish141.mp3,493190,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish142.mp3,458082,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish143.mp3,407091,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish144.mp3,712619,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish145.mp3,644910,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish146.mp3,513252,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish147.mp3,621086,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish148.mp3,631117,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish149.mp3,664136,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish15.mp3,412942,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish150.mp3,595590,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish151.mp3,843858,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish152.mp3,854307,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish153.mp3,320155,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish154.mp3,359026,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish155.mp3,523584,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish156.mp3,402493,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish157.mp3,313328,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish158.mp3,540002,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish159.mp3,702588,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish16.mp3,358190,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish160.mp3,325171,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish161.mp3,574692,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish162.mp3,374490,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish163.mp3,498206,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish164.mp3,908224,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish165.mp3,529971,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish166.mp3,359861,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish167.mp3,426735,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish168.mp3,393298,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish169.mp3,495280,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish17.mp3,437602,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish170.mp3,314722,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish171.mp3,407927,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish172.mp3,410017,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish173.mp3,785762,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish174.mp3,407091,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish175.mp3,406932,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish176.mp3,537912,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish177.mp3,932048,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish178.mp3,1168612,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish179.mp3,580126,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish18.mp3,458500,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish180.mp3,748146,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish181.mp3,484413,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish182.mp3,528299,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish183.mp3,493190,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish184.mp3,570095,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish185.mp3,506983,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish186.mp3,529971,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish187.mp3,448887,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish188.mp3,543346,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish189.mp3,513252,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish19.mp3,578454,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish190.mp3,410852,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish191.mp3,490683,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish192.mp3,430079,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish193.mp3,501968,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish194.mp3,724740,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish195.mp3,812929,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish196.mp3,634043,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish197.mp3,438020,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish198.mp3,801644,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish199.mp3,507200,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish2.mp3,586395,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish20.mp3,501968,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish200.mp3,631535,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish201.mp3,599352,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish202.mp3,478562,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish203.mp3,401657,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish204.mp3,383267,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish205.mp3,352933,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish206.mp3,359026,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish207.mp3,604032,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish208.mp3,1096724,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish209.mp3,1155072,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish21.mp3,616906,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish210.mp3,762624,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish211.mp3,927032,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish212.mp3,1026506,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish213.mp3,723233,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish214.mp3,1094494,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish215.mp3,1100903,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish216.mp3,1553971,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish217.mp3,810839,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish218.mp3,903626,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish219.mp3,1095168,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish22.mp3,423809,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish220.mp3,1324093,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish221.mp3,1192620,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish222.mp3,874969,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish223.mp3,858487,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish224.mp3,855143,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish225.mp3,623830,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish226.mp3,905534,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish227.mp3,1033430,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish228.mp3,903862,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish229.mp3,788615,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish23.mp3,332544,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish230.mp3,967392,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish231.mp3,1107692,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish232.mp3,1157146,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish233.mp3,1228199,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish234.mp3,845028,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish235.mp3,1860340,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish236.mp3,1556972,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish237.mp3,943340,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish238.mp3,817828,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish239.mp3,1203121,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish24.mp3,467277,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish240.mp3,886508,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish241.mp3,1604608,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish242.mp3,779311,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish243.mp3,773514,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish25.mp3,396642,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish26.mp3,417122,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish27.mp3,417122,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish28.mp3,571767,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish29.mp3,323917,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish3.mp3,608129,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish30.mp3,347323,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish31.mp3,810421,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish32.mp3,741040,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish33.mp3,356518,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish34.mp3,367803,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish35.mp3,350248,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish36.mp3,376580,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish37.mp3,489011,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish38.mp3,430079,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish39.mp3,410017,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish4.mp3,690049,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish40.mp3,304273,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish41.mp3,299257,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish42.mp3,697154,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish43.mp3,586813,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish44.mp3,470621,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish45.mp3,647417,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish46.mp3,351084,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish47.mp3,430914,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish48.mp3,432586,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish49.mp3,344397,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish5.mp3,384939,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish50.mp3,373654,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish51.mp3,319319,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish52.mp3,544599,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish53.mp3,412524,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish54.mp3,413360,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish55.mp3,354846,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish56.mp3,335202,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish57.mp3,360279,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish58.mp3,472710,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish59.mp3,350666,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish6.mp3,464351,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish60.mp3,337292,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish61.mp3,587231,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish62.mp3,493190,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish63.mp3,359861,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish64.mp3,392044,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish65.mp3,361728,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish66.mp3,350666,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish67.mp3,562572,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish68.mp3,360697,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish69.mp3,335620,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish7.mp3,583470,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish70.mp3,389537,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish71.mp3,347323,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish72.mp3,306363,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish73.mp3,335620,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish74.mp3,349830,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish75.mp3,351502,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish76.mp3,379506,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish77.mp3,343979,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish78.mp3,420466,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish79.mp3,436766,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish8.mp3,482741,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish80.mp3,588067,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish81.mp3,678346,audio
