id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F000867,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_finished.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_finished.wav,audio,wav,completion_finished.wav,.wav,audio/x-wav,44076,383a372940e6c5313f8bd9f6c4be79f88f2bd77213bfd71055c4418d47ccc4bf
F000868,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,85036,5e3b91864727cd6a2b09a0fceb1cd71650ce283e23a92d822fcc8c871ab63ba0
F000869,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,114732,3fd977a0ddb12332f4b4025dda3c17a2a4b5bc6e07e949f824a4cb45a65c7b8f
F000870,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,34860,96d52744225a8b5b34dfa0fd888de9dabdb0bd6294e2cd9402bced949dc65f28
F000871,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,45100,66c06fb0458d0950861e3400b0a88bd5a75ea47430667da8bc47b21754dae604
F000872,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,71724,5a30269724d8199c726540c3c514f71363e1078f4885721d52053089a7f80d97
F000873,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,65580,37d23a24ad67c1ce5dfa7da2d9ce924fd00ff0b8478c2060bcc86be22eb8b4e7
F000874,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,65580,fffcef9dfe8820422a20f8114c77dbcbe79e2571499e00f57bdece9c7384a7b3
F000875,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,49196,76f98cd7e3b23ada8a6390c5577e9d2c2439cf999f43d120cb83e286e5460bd2
F000876,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,56364,10712d7c6b70e6181455f3cfac93324b417b157ec1e83c0927a92f3f67585e16
F000877,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,50220,da78f0b4f8833c47ec9de6a1a37ee994232762c659048c5ac2e4f96811311522
F000878,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,56364,0c92961ac748dfd9963d04899a8212665bc6f4ebdf927dba7a3543f3d31f9221
F000879,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,60460,96ed9a550ab3fa93af91d5fd3e2a59b12b640a1faa48d65209b0ec9799c1955f
F000880,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,60460,98bdd14ac5e09d5ab165b514b3a5c0863efefbabaf81a0d7b104a84ef9191366
F000881,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,45100,bff644bf832adb1b5649fb9a93744c198dee7f977f5410e5785840c1e0ac9449
F000882,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,45100,6d61e929429ba68fec9aeddeae2276609da710cd076f204012138210de8159fe
F000883,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,39980,c82307df1d6ae07b92d57ae322f2a70f743144d4812bb9373a1a385edc4fbc7a
F000884,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,55340,213b79c3d0c6c94c382f21faa92c07abad73f46aa14a0790b2a3324d2beb6524
F000885,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,39980,0f80cf9511eb3e1b572d042c601eb7d08ee150fb18741014a204907b2381914a
F000886,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,32812,d2dc6fc151dbf9bcbc744efa1f355b877dbd2beb7428fa8eeee66824b94f0421
F000887,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,61484,4f6af3809a15739045c44c9b2b42991bb388b5bfdfffe63661d0dadfed20bbc0
F000888,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,66604,6023381071aefc017b55be0035316537cba9083a6a9e1bcfc7ec709a869ae312
F000889,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,29740,0697df3b51d647b9d5dcceb6b74c3baca7e47f2815e434dfc2628eef4ff1b533
F000890,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,61484,b9639e736e44830197d4ba089cfb5c5947b0aa3ed65a5918d2fdac0af36e92ad
F000891,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,27692,3eaeae1bcfe80723c45fcbdd80176282f0d3602e731710091d2ce64f1874de1f
F000892,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,63532,f5af021d733f6b98d2684fa808c5b7fb11770a5843512381906da56f3a9a8ce0
F000893,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,45100,aebfefcd742792c3f55df0ab3a152155883006b1c76c1de8cfbfdc6861608d12
F000894,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,26668,df824929890eea51a6b82076fa265121aa21ce90b32d328c2949d5cd84b6fd87
F000895,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,45100,09ca15024ede48d37a08fc49e0456c0efedeb98fa1c672c7d4ba9e610ddd44dc
F000896,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,49196,4ef9c10ebc146312cf3a7089e0e0233dc2e0c8a94ae3852cc9018cc8d8a37047
F000897,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,45100,1738a8cd2c03853913a2ef854a920fba3f2544a59ba51a1c5e489a8e49b802ef
F000898,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,39980,bb0c71bbb2c539a8a909c90fe994400a3e3be01d6ca2e70766513157a0450f5c
F000899,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,39980,027c39bacdcbddb9eab9f8ee8a1751055bb698d75dabb207f04b3a20df052b85
F000900,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,46124,4d7332fcbe07a0f2f50f23578abea1c5621b01901c2525d132312a100bb7a0c9
F000901,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,78892,0faf73b6a5cc9440d8ab26eac40a6c341413bff5f3c1da5760ef50408f8ac069
F000902,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,49196,295c4531fc56080bd52fa7204f47fe188999af98f70e7c8c2b180c0d7170fac8
F000903,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,53292,93ac3293c0b5b26c0fc550f4172962ef448b8a039ef68d057fba8a4cc2538eee
F000904,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,56364,a1aa2cfcfc99f97a08a2d3b5e786e55a746171b697c65caf152e5a3993e927a9
F000905,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,39980,e498312826b1bd20680645d6522ded04a182b606b33b191c022f27cef907da8c
F000906,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,27692,a200a5d00b40f99714cf386fa8ff8f6e62d653bc6cb0f6ace6ec1a8ac0e41d89
F000907,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,22572,98c25fae13ca39f18a5be38c543bde4f495f648385ef4d8078564bd1f647adde
F000908,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,62508,3fb848e52e1e54ad22ed0b6d5561eb9c6bf412b88d4f9256dbce56c169430209
F000909,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,76844,2a842bac571cd657d56611b2fde4c224891bf79af0922ea00839da1e63fb8a68
F000910,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,45100,3b3394a5eedbc6cdc3fb72e9f05031e249c58c791aa5886bbc8fdd4e2ffdf4d8
F000911,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,44076,4e30886e7efd907b0ca165e2c9209ef8a6223b356164738b024860968319add4
F000912,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,28716,f502b82544479dabf9d06cf50161b7264fa5baa6ac04669a15282cb99939dbc4
F000913,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,80940,605a3d1d565b5efdb0207279bf0ec8ee6baecb152b231c63389ac969c29e91b1
F000914,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,60460,16b95bb896df720266b32fdd080b4a987ff278eb88b0e07f9a4b1e86f7ed940b
F000915,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,50220,bcfe09e38b40734ab39cd81698061e618def37813078e47f95fc31dd71de887a
F000916,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,39980,72a3f27ce95bd9ad1c0027f987d6c9500aab7d52d555083bff28bb9f896c888d
F000917,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,23596,20bca50d0a0f1e617f6961cf9a479644ee002dfe7aa2e8fbd7041af1205cdde6
F000918,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,55340,d2247790f3bc21849851dc709c2d567101bf523ee4f5a664424e85f1ae4076e0
F000919,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,90156,48b07e134cebb66254998ccb7ec9932b97763f3200d45080625aada40d71bed4
F000920,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_low_on_health.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_low_on_health.wav,audio,wav,misceallaneous_low_on_health.wav,.wav,audio/x-wav,67628,fa44c7808c50113bc6b5bdfc0f8de4b6132c8010eee4c8bc6c5b6df9903df076
F000921,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_best_time.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_best_time.wav,audio,wav,misceallaneous_new_best_time.wav,.wav,audio/x-wav,82988,0315d0352f4ffb507b8091399d80f0fffb9b52fc33e4c228064612727f1dd0ba
F000922,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_high_score.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_high_score.wav,audio,wav,misceallaneous_new_high_score.wav,.wav,audio/x-wav,86060,f4699ed096365a869347fabdad3b30dc740811f95ada90e9f6039c1ed1c54344
F000923,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_personal_best.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_personal_best.wav,audio,wav,misceallaneous_new_personal_best.wav,.wav,audio/x-wav,106540,a059b19e81df38aa9cf2795c7bc927f1d1dd09f56cd6485c6ac8e6b4feec0cac
F000924,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_record.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_new_record.wav,audio,wav,misceallaneous_new_record.wav,.wav,audio/x-wav,61484,357b3e85c511aa5de082108960d52e3317e1b7670d1e9f949607a6bfd71ab67d
F000925,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_were_under_attack.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_were_under_attack.wav,audio,wav,misceallaneous_were_under_attack.wav,.wav,audio/x-wav,84012,ae8b08ee9afda647e8dbd2df063e8000d945d75a00b9c12c0710c2e33c108845
F000926,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_what.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_what.wav,audio,wav,misceallaneous_what.wav,.wav,audio/x-wav,27692,83e09042ccb82f2ece91f32096747be8aed0d3483c19b11c923e986653cf60ef
F000927,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_wow.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/misceallaneous_wow.wav,audio,wav,misceallaneous_wow.wav,.wav,audio/x-wav,29740,e6ba50381b86f7ee1d1657bf9b0f5d3ef3c90649ccaad6fc80883b6deca457e0
F000928,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_cant_do_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_cant_do_that.wav,audio,wav,refusal_cant_do_that.wav,.wav,audio/x-wav,77868,222da4d9d62696d51cb1b09e0f2d6a9ff0203cae1c51a79c9db1bc845253b8f9
F000929,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_nah.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_nah.wav,audio,wav,refusal_nah.wav,.wav,audio/x-wav,28716,75d238e3ab1007fee9c75af574905b716e3edcc4d5db67b3fbd9d4c124150e52
F000930,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_negative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_negative.wav,audio,wav,refusal_negative.wav,.wav,audio/x-wav,55340,156faaf3ac725a8028d47ecbab571d5418c493f89b100c2516ab019593cb1ca6
F000931,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_never.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_never.wav,audio,wav,refusal_never.wav,.wav,audio/x-wav,34860,7bc23be5320b4b5c04b722d5af437bd6489e7d1a78447530c739f9af6fbef5ce
F000932,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_no.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_no.wav,audio,wav,refusal_no.wav,.wav,audio/x-wav,28716,0f3da17355e468f0eadec7a2b293e16298751c3b694c92507737153155e5db94
F000933,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_no_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_no_way.wav,audio,wav,refusal_no_way.wav,.wav,audio/x-wav,50220,79e966e02ecb15c7b66efcf5ce348d920d6ae312db1e4496e13af46f2c552b6a
F000934,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_nope.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_nope.wav,audio,wav,refusal_nope.wav,.wav,audio/x-wav,33836,70211e457456ea6fa0249c59cad77919cff335d9a286d475a6bb3d8cd12ce1c2
